MovieID|DateTimeCreated|CreatedByUser|DateTimeDeleted|DeletedByUser|Title|IMDBID|IMDBRating|RunningTime|IMDBVotes|PlotSummary|Plot|ReleasedYear|Language|Country|Genre|Director|Cast|PosterURL|MoviestatusID|MoviequalityID
1|2017-12-01 11:13:21.1512470|1|||The Lord of the Rings: The Fellowship of the Ring|tt0120737|8.8000000000000007|178|1383011|A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.|An ancient Ring thought lost for centuries has been found, and through a strange twist in fate has been given to a small Hobbit named Frodo. When Gandalf discovers the Ring is in fact the One Ring of the Dark Lord Sauron, Frodo must make an epic quest to the Cracks of Doom in order to destroy it! However he does not go alone. He is joined by Gandalf, Legolas the elf, Gimli the Dwarf, Aragorn, Boromir and his three Hobbit friends Merry, Pippin and Samwise. Through mountains, snow, darkness, forests, rivers and plains, facing evil and danger at every corner the Fellowship of the Ring must go. Their quest to destroy the One Ring is the only hope for the end of the Dark Lords reign!|2001|English, Sindarin|New Zealand, USA|Adventure, Drama, Fantasy|Peter Jackson|Alan Howard, Noel Appleby, Sean Astin, Sala Baker|https://images-na.ssl-images-amazon.com/images/M/[email]|1|2
2|2017-12-01 11:13:43.8871378|1|||The Lord of the Rings: The Two Towers|tt0167261|8.6999999999999993|179|1237719|While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.|While Frodo and Sam, now accompanied by a new guide, continue their hopeless journey towards the land of shadow to destroy the One Ring, each member of the broken fellowship plays their part in the battle against the evil wizard Saruman and his armies of Isengard.|2002|English, Sindarin, Old English|USA, New Zealand|Adventure, Drama, Fantasy|Peter Jackson|Bruce Allpress, Sean Astin, John Bach, Sala Baker|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
3|2017-12-01 11:37:03.0705029|1|||The Lord of the Rings: The Return of the King|tt0167260|8.9000000000000004|201|1367235|Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.|The final confrontation between the forces of good and evil fighting for control of the future of Middle-earth. Hobbits: Frodo and Sam reach Mordor in their quest to destroy the "one ring", while Aragorn leads the forces of good against Sauron's evil army at the stone city of Minas Tirith.|2003|English, Quenya, Old English, Sindarin|USA, New Zealand|Adventure, Drama, Fantasy|Peter Jackson|Noel Appleby, Ali Astin, Sean Astin, David Aston|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
4|2017-12-01 14:05:22.3768439|1|||Kingsman: The Secret Service|tt2802144|7.7000000000000002|129|494508|A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius.|A young man named Eggsy whose father died when he was a young boy, is dealing with living with the creep his mother is with now, who mistreats her and him. He goes out and does something to one of the creep's friends. He gets arrested and he calls a number a man gave him around the time his father died, to call if he needs help. A man named Harry approaches him and tells him he's the one who helped him. He tells him that he knew his father. When the man Eggsy slighted wants some payback, Harry takes care of him and his companions single handed. Harry then tells Eggsy that he's part of a secret organization called the Kingsman and his father was also part of it. He died trying to make the world safe. Harry offers Eggsy the opportunity to be a Kingsman and he takes it. He undergoes a grueling training course. Harry is looking into the demise of another Kingsman and the trail leads him to tech billionaire named Valentine aka V who is also curious about the group following him, the Kingsman.|2014|English, Arabic, Swedish|UK, USA|Action, Adventure, Comedy|Matthew Vaughn|Adrian Quinton, Colin Firth, Mark Strong, Jonno Davies|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
5|2018-01-16 15:40:40.5937929|1|||Kingsman: The Golden Circle|tt4649466|6.9000000000000004|141|155724|When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the US. These two elite secret organizations must band together to defeat a common enemy.|When the Kingsman headquarters are destroyed and the world is held hostage, their journey leads them to the discovery of an allied spy organization in the US called Statesman, dating back to the day they were both founded. In a new adventure that tests their agents' strength and wits to the limit, these two elite secret organizations band together to defeat a ruthless common enemy, in order to save the world, something that's becoming a bit of a habit for Eggsy...|2017|English, Italian, Swedish|UK, USA|Action, Adventure, Comedy|Matthew Vaughn|Taron Egerton, Edward Holcroft, Gordon Alexander, Mark Strong|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
6|2018-01-24 17:29:43.2876269|1|||The Matrix|tt0133093|8.6999999999999993|136|1373591|A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.|Thomas A. Anderson is a man living two lives. By day he is an average computer programmer and by night a hacker known as Neo. Neo has always questioned his reality, but the truth is far beyond his imagination. Neo finds himself targeted by the police when he is contacted by Morpheus, a legendary computer hacker branded a terrorist by the government. Morpheus awakens Neo to the real world, a ravaged wasteland where most of humanity have been captured by a race of machines that live off of the humans' body heat and electrochemical energy and who imprison their minds within an artificial reality known as the Matrix. As a rebel against the machines, Neo must return to the Matrix and confront the agents: super-powerful computer programs devoted to snuffing out Neo and the entire human rebellion.|1999|English|USA|Action, Sci-Fi|Lana Wachowski, Lilly Wachowski|Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
7|2018-01-24 17:35:26.3042979|1|||Tae Guk Gi: The Brotherhood of War|tt0386064|8.0999999999999996|140|34257|When two brothers are forced to fight in the Korean War, the elder decides to take the riskiest missions if it will help shield the younger from battle.|In 1950, in South Korea, shoe-shiner Jin-tae Lee and his 18-year-old old student brother, Jin-seok Lee, form a poor but happy family with their mother, Jin-tae's fiancé Young-shin Kim, and her young sisters. Jin-tae and his mother are tough workers, who sacrifice themselves to send Jin-seok to the university. When North Korea invades the South, the family escapes to a relative's house in the country, but along their journey, Jin-seok is forced to join the army to fight in the front, and Jin-tae enlists too to protect his young brother. The commander promises Jin-tae that if he gets a medal he would release his brother, and Jin-tae becomes the braver soldier in the company. Along the bloody war between brothers, the relationship of Jin-seok with his older brother deteriorates leading to a dramatic and tragic end.|2004|Korean|South Korea|Action, Drama, War|Je-kyu Kang|Dong-gun Jang, Bin Won, Eun-ju Lee, Hyeong-jin Kong|https://images-na.ssl-images-amazon.com/images/M/MV5BNjAxZTEzNzQtYjdlNy00ZTJmLTkwZDUtOTAwNTM3YjI2MWUyL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
8|2018-01-24 17:50:27.7925019|1|||The Matrix Reloaded|tt0234215|7.2000000000000002|138|454187|Neo and the rebel leaders estimate that they have 72 hours until 250,000 probes discover Zion and destroy it and its inhabitants. During this, Neo must decide how he can save Trinity from a dark fate in his dreams.|Six months after the events depicted in The Matrix, Neo has proved to be a good omen for the free humans, as more and more humans are being freed from the matrix and brought to Zion, the one and only stronghold of the Resistance. Neo himself has discovered his superpowers including super speed, ability to see the codes of the things inside the matrix, and a certain degree of precognition. But a nasty piece of news hits the human resistance: 250,000 machine sentinels are digging to Zion and would reach them in 72 hours. As Zion prepares for the ultimate war, Neo, Morpheus and Trinity are advised by the Oracle to find the Keymaker who would help them reach the Source. Meanwhile Neo's recurrent dreams depicting Trinity's death have got him worried and as if it was not enough, Agent Smith has somehow escaped deletion, has become more powerful than before and has chosen Neo as his next target.|2003|English, French|USA, Australia|Action, Sci-Fi|Lana Wachowski, Lilly Wachowski|Ray Anthony, Christine Anu, Andy Arness, Alima Ashton-Sheibu|https://images-na.ssl-images-amazon.com/images/M/MV5BYzM3OGVkMjMtNDk3NS00NDk5LWJjZjUtYTVkZTIyNmQxNDMxXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
9|2018-02-03 02:05:21.0495860|1|||The Lord of the Rings|tt0077869|6.2000000000000002|132|26103|The Fellowship of the Ring embark on a journey to destroy the One Ring and end Sauron's reign over Middle-earth.|A young Hobbit named Frodo (Guard) is thrown on an amazing adventure, when he is appointed the job of destroying the one ring which was created by the dark lord Sauron. He is assigned with warriors including Gandalf (Squire), Aragorn (Hurt) and Boromir (Cox). It's not going to be an easy journey for the Fellowship of the Ring, on the ultimate quest to rid Middle-Earth of all evil.|1978|English, Sindarin|USA, UK, Spain|Animation, Adventure, Fantasy|Ralph Bakshi|Christopher Guard, William Squire, Michael Scholes, John Hurt|https://images-na.ssl-images-amazon.com/images/M/MV5BOGMyNWJhZmYtNGQxYi00Y2ZjLWJmNjktNTgzZWJjOTg4YjM3L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
10|2018-02-03 02:31:00.7444970|1|||Matrix Revolutions|tt0242653|6.7000000000000002|129|392767|The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.|Neo discovers that somehow he is able to use his powers in the real world too and that his mind can be freed from his body, as a result of which he finds himself trapped on a train station between the Matrix and the Real World. Meanwhile, Zion is preparing for the oncoming war with the machines with very little chances of survival. Neo's associates set out to free him from The Merovingian since it's believed that he is the One who will end the war between humans and the machines. What they do not know is that there is a threat from a third party, someone who has plans to destroy both the worlds.|2003|English, French|Australia, USA|Action, Sci-Fi|Lana Wachowski, Lilly Wachowski|Mary Alice, Tanveer K. Atwal, Helmut Bakaitis, Kate Beahan|https://images-na.ssl-images-amazon.com/images/M/MV5BNzNlZTZjMDctZjYwNi00NzljLWIwN2QtZWZmYmJiYzQ0MTk2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
11|2018-02-03 02:32:08.4941780|1|||The Deer Hunter|tt0077416|8.1999999999999993|183|259834|An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.|Michael, Steven and Nick are young factory workers from Pennsylvania who enlist into the Army to fight in Vietnam. Before they go, Steven marries the pregnant Angela, and their wedding party also serves as the men's farewell party. After some time and many horrors, the three friends fall in the hands of the Vietcong and are brought to a prison camp in which they are forced to play Russian roulette against each other. Michael makes it possible for them to escape, but they soon get separated again.|1978|English, Russian, Vietnamese, French|USA, UK|Drama, War|Michael Cimino|Robert De Niro, John Cazale, John Savage, Christopher Walken|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
12|2018-02-03 03:31:05.6354598|1|||Oldboy|tt0364569|8.4000000000000004|120|414284|After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.|An average man is kidnapped and imprisoned in a shabby cell for 15 years without explanation. He then is released, equipped with money, a cellphone and expensive clothes. As he strives to explain his imprisonment and get his revenge, Oh Dae-Su soon finds out that his kidnapper has a greater plan for him and is set onto a path of pain and suffering in an attempt to uncover the motive of his mysterious tormentor.|2003|Korean|South Korea|Mystery, Thriller|Chan-wook Park|Min-sik Choi, Ji-tae Yu, Hye-jeong Kang, Dae-han Ji|https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_SX300.jpg|1|1
13|2018-02-03 15:24:07.1992750|1|||The Animatrix|tt0328832|7.4000000000000004|100|65201|The Animatrix is a collection of several animated short films, detailing the backstory of the "Matrix" universe, and the original war between man and machines which led to the creation of the Matrix.|Anthology of nine short anime (Japanese animation) films tied in to the 1999 blockbuster "The Matrix" and its sequels. "Final Flight of the Osiris": The crew of the hovercraft Osiris attempt to warn their city of an imminent attack. "The Second Renaissance, Parts 1 & 2": The story behind the war between man and the machines, how mankind scorched the sky, and the creation of the Matrix. "Kid's Story": A teenager is contacted by Neo, and manages to escape the Matrix. "Program": Two warriors battle in a samurai training simulation when one decides to betray his crewmates and re-enter the Matrix. "World Record": A champion sprinter manages to break free of the Matrix by sheer physical effort during a record attempt. "Beyond": A young girl searching for her cat discovers a haunted house caused by a glitch in the system. "A Detective Story": Private investigator Ash tracks a hacker named Trinity through the looking glass. "Matriculated": A group of humans capture a machine scout and insert it into a 'human matrix'.|2003|English, Japanese|USA, Japan|Animation, Action, Adventure|Peter Chung, Andrew R. Jones, Yoshiaki Kawajiri, Takeshi Koike, Mahiro Maeda, Kôji Morimoto, Shinichirô Watanabe|Kevin Michael Richardson, Pamela Adlon, John DiMaggio, Tom Kenny|https://images-na.ssl-images-amazon.com/images/M/MV5BZDEwMGYxNjEtNTE3ZC00Zjg3LThlODMtODVhNzBiMTQ3NGI5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
14|2018-02-04 14:11:12.0751349|1|||The Lord of the Rings Trilogy: Behind-the-Scenes|tt1695813|9|0|32|N/A|N/A|2006|English|USA|Short, Fantasy|N/A|N/A|N/A|1|1
15|2018-02-04 15:10:43.5423591|1|||The 40-Year-Old Virgin|tt0405422|7.0999999999999996|116|339772|Goaded by his buddies, a nerdy guy who's never "done the deed" only finds the pressure mounting when he meets a single mother.|Andy at the age of 40 still hasn't had sex. He lets his secret slip at a poker game with his buds from work. After the revealing all his friends are on a mission to help get him laid. Along the way Andy meets a nice mom, Trish, and they fall head over heels for each other.|2005|English, Spanish, Japanese|USA|Comedy, Romance|Judd Apatow|Steve Carell, Catherine Keener, Paul Rudd, Romany Malco|https://images-na.ssl-images-amazon.com/images/M/MV5BMTNjYTA1NDMtZGZmZi00MTdiLThjZTMtZWU1MGYyZjZkNzgxXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
16|2018-02-04 16:27:32.9936978|1|||Yes Man|tt1068680|6.7999999999999998|104|293665|A man challenges himself to say "yes" to everything for an entire year.|Carl Allen is at a standstill. No future... Until the day he enrolls into a personal development program based on a very simple idea: say yes to everything! Carl discovers with amazement the magical power of "Yes", and sees his professional and romantic life turned upside down overnight: an unexpected promotion and a new girlfriend. But he'll soon discover that better can be good's enemy, and that all opportunities shouldn't be taken.|2008|English, Korean, Estonian|USA, UK|Comedy, Romance|Peyton Reed|Jim Carrey, Zooey Deschanel, Bradley Cooper, John Michael Higgins|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
17|2018-02-05 12:40:36.5656580|1|||King Kong|tt0360717|7.2000000000000002|187|346494|In 1933 New York, an overly ambitious movie producer coerces his cast and hired ship crew to travel to the mysterious Skull Island, where they encounter Kong, a giant ape who is immediately smitten with leading lady Ann Darrow.|Carl Denham needs to finish his movie and has the perfect location; Skull Island. But he still needs to find a leading lady. This 'soon-to-be-unfortunate' soul is Ann Darrow. No one knows what they will encounter on this island and why it is so mysterious, but once they reach it, they will soon find out. Living on this hidden island is a giant gorilla and this beast now has Ann is its grasps. Carl and Ann's new love, Jack Driscoll must travel through the jungle looking for Kong and Ann, whilst avoiding all sorts of creatures and beasts. But Carl has another plan in mind.|2005|English|New Zealand, USA, Germany|Action, Adventure, Drama|Peter Jackson|Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann|https://images-na.ssl-images-amazon.com/images/M/[email]|1|2
18|2018-02-06 00:20:18.5181488|1|||The Weather Man|tt0384680|6.5999999999999996|102|72145|A Chicago weather man, separated from his wife and children, debates whether professional and personal success are mutually exclusive.|Dave Spritz is a local weatherman in his home town of Chicago, where his career is going well while his personal life -- his relationship with his perfectionist writer father, his neurotic ex-wife, and his now-separated children -- is spiraling downward. Despite being both loathed and loved by the local masses, Dave is a guy who doesn't seem to have it all together, and in this film, he begins to feel it. An attractive job offer presents Dave with a major question: to pursue his career in New York City, or to remain at home with his family.|2005|English|USA, Germany|Comedy, Drama|Gore Verbinski|Nicolas Cage, Michael Caine, Hope Davis, Gemmenne de la Peña|https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ4NzAxMTE3Ml5BMl5BanBnXkFtZTYwMDAwMjY3._V1_SX300.jpg|1|2
19|2018-02-13 11:03:51.6078391|1|||Spider-Man|tt0145487|7.2999999999999998|121|599208|When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.|Based on Marvel Comics' superhero character, this is a story of Peter Parker who is a nerdy high-schooler. He was orphaned as a child, bullied by jocks, and can't confess his crush for his stunning neighborhood girl Mary Jane Watson. To say his life is "miserable" is an understatement. But one day while on an excursion to a laboratory a runaway radioactive spider bites him... and his life changes in a way no one could have imagined. Peter acquires a muscle-bound physique, clear vision, ability to cling to surfaces and crawl over walls, shooting webs from his wrist ... but the fun isn't going to last. An eccentric millionaire Norman Osborn administers a performance enhancing drug on himself and his maniacal alter ego Green Goblin emerges. Now Peter Parker has to become Spider-Man and take Green Goblin to the task... or else Goblin will kill him. They come face to face and the war begins in which only one of them will survive at the end.|2002|English|USA|Action, Adventure, Sci-Fi|Sam Raimi|Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco|https://images-na.ssl-images-amazon.com/images/M/[email]|1|1
20|2018-02-13 11:09:11.6617529|1|||The Lord of the Rings: The Quest Fulfilled|tt0382814|6.2999999999999998|23|138|N/A|N/A|2003|English|USA|Documentary, Short|Dan Arden|Sean Astin, Orlando Bloom, Billy Boyd, Philippa Boyens|N/A|1|1
21|2018-02-15 08:41:13.9471280|1|||Star Wars: Episode I - The Phantom Menace|tt0120915|6.5|136|607829|Two Jedi Knights escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to claim their old glory.|The evil Trade Federation, led by Nute Gunray is planning to take over the peaceful world of Naboo. Jedi Knights Qui-Gon Jinn and Obi-Wan Kenobi are sent to confront the leaders. But not everything goes to plan. The two Jedi escape, and along with their new Gungan friend, Jar Jar Binks head to Naboo to warn Queen Amidala, but droids have already started to capture Naboo and the Queen is not safe there. Eventually, they land on Tatooine, where they become friends with a young boy known as Anakin Skywalker. Qui-Gon is curious about the boy, and sees a bright future for him. The group must now find a way of getting to Coruscant and to finally solve this trade dispute, but there is someone else hiding in the shadows. Are the Sith really extinct? Is the Queen really who she says she is? And what's so special about this young boy?|1999|English|USA|Action, Adventure, Fantasy|George Lucas|Liam Neeson, Ewan McGregor, Natalie Portman, Jake Lloyd|https://images-na.ssl-images-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg|1|1
22|2018-02-15 08:41:42.7735428|1|||Star Wars: Episode III - Revenge of the Sith|tt0121766|7.5999999999999996|140|591581|Three years into the Clone Wars, the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat, Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy.|Near the end of the Clone Wars, Darth Sidious has revealed himself and is ready to execute the last part of his plan to rule the galaxy. Sidious is ready for his new apprentice, Darth Vader, to step into action and kill the remaining Jedi. Vader, however, struggles to choose the dark side and save his wife or remain loyal to the Jedi order.|2005|English|USA|Action, Adventure, Fantasy|George Lucas|Ewan McGregor, Natalie Portman, Hayden Christensen, Ian McDiarmid|https://images-na.ssl-images-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_SX300.jpg|1|1
23|2018-02-15 08:44:09.1731219|1|||Léon: The Professional|tt0110413|8.5999999999999996|110|830069|Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.|After her father, mother, older sister and little brother are killed by her father's employers, the 12-year-old daughter of an abject drug dealer is forced to take refuge in the apartment of a professional hitman who at her request teaches her the methods of his job so she can take her revenge on the corrupt DEA agent who ruined her life by killing her beloved brother.|1994|English, Italian, French|France|Crime, Drama, Thriller|Luc Besson|Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello|https://images-na.ssl-images-amazon.com/images/M/[email]|1|2
